"0","coef(fit2)"
"1","(Intercept) "
"1","    sexmale "
"1","
"
"1","  42.711465 "
"1","   2.784133 "
"1","
"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = body_mass ~ sex, data = dat_delo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.496 "
"1"," -8.711 "
"1"," -0.496 "
"1","  9.504 "
"1"," 59.504 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  42.7115"
"1","     0.5289"
"1","  80.756"
"1","  < 2e-16"
"1"," ***"
"1","
sexmale    "
"1","   2.7841"
"1","     0.7456"
"1","   3.734"
"1"," 0.000195"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.82"
"1"," "
"1","on"
"1"," "
"1","1578"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008758"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00813"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.94"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1578"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001951"
"1","
"
"1","
"
