"0","dat_delo_1 = lm(body_mass ~ body_length, data = dat_delo)"
"0",""
"0","summary(dat_delo_1)"
"1","
Call:
"
"1",""
"1","lm(formula = body_mass ~ body_length, data = dat_delo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-85.091 "
"1"," -6.252 "
"1"," -0.886 "
"1","  5.696 "
"1"," 57.577 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -28.69307"
"1","    1.65523"
"1","  -17.34"
"1","   <2e-16"
"1"," ***"
"1","
body_length"
"1","   0.63430"
"1","    0.01427"
"1","   44.46"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.936"
"1"," "
"1","on"
"1"," "
"1","1583"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5553"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5551"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1977"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1583"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(residuals(dat_delo_1))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(dat_delo_1)"
"1",""
"1","
"
"1","W = 0.91563, p-value < 2.2e-16"
"1","
"
"1","
"
