"0","anova(fit4)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: body_mass"
"1","
"
"1","         "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sex      "
"1","    1"
"1","   3062"
"1","  3061.7"
"1","  14.958"
"1"," 0.0001144"
"1"," ***"
"1","
binomial "
"1","    1"
"1","  23727"
"1"," 23727.1"
"1"," 115.923"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 1577"
"1"," 322780"
"1","   204.7"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
