"0","anova(fit2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: body_mass"
"1","
"
"1","         "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sex      "
"1","    1"
"1","   3062"
"1"," 3061.68"
"1","  13.943"
"1"," 0.0001951"
"1"," ***"
"1","
Residuals"
"1"," 1578"
"1"," 346507"
"1","  219.59"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
