"0","anova(fit3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: body_mass"
"1","
"
"1","         "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
binomial "
"1","    1"
"1","  21290"
"1"," 21289.7"
"1","  102.08"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 1583"
"1"," 330164"
"1","   208.6"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
