"0","fit5 = "
"0","  lm("
"0","    formula = body_mass ~ sex * binomial,"
"0","    data = dat_delo)"
"0","anova(fit5)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: body_mass"
"1","
"
"1","            "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
sex         "
"1","    1"
"1","   3062"
"1","  3061.7"
"1","  14.9489"
"1","  0.000115"
"1"," ***"
"1","
binomial    "
"1","    1"
"1","  23727"
"1"," 23727.1"
"1"," 115.8500"
"1"," < 2.2e-16"
"1"," ***"
"1","
sex:binomial"
"1","    1"
"1","      1"
"1","     0.8"
"1","   0.0039"
"1","  0.950442"
"1","    "
"1","
Residuals   "
"1"," 1576"
"1"," 322779"
"1","   204.8"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
