"0",""
"0","require(here)"
"0","here()"
"1","[1]"
"1"," ""/Users/ednitatavarez/Environmental Data/Environmental_Data"""
"1","
"
"0","dat_dispersal = read.csv("
"0","  here(""data"", ""dispersal.csv""))"
"0",""
"0","line_point_slope = function(x, x1, y1, slope)"
"0","  {"
"0","    get_y_intercept = "
"0","      function(x1, y1, slope) "
"0","        return(-(x1 * slope) + y1)"
"0","    "
"0","    linear = "
"0","      function(x, yint, slope) "
"0","        return(yint + x * slope)"
"0","    "
"0","    return(linear(x, get_y_intercept(x1, y1, slope), slope))"
"0","}"
"0",""
"0","plot("
"0","    dat_dispersal$dist.class,"
"0","    dat_dispersal$disp.rate.ftb,"
"0","    xlim = c(0, 1500),"
"0","    xlab = ""distance class"", "
"0","    ylab = ""standardized dispersal rate"", "
"0","    main = ""Ednita's Marbled Salamander Plot - first time breeders"")"
