"0","summary(fit_gcki_both_additive)
"
"1","
Call:
"
"1",""
"1","glm(formula = GCKI_pres ~ slope + ba.tot, family = binomial, 
    data = dat_all)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-3.485  "
"1","-1.101  "
"1"," 0.681  "
"1"," 1.076  "
"1"," 1.664  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.129095"
"1","   0.175345"
"1","   0.736"
"1"," 0.461589"
"1","    "
"1","
slope      "
"1"," -0.011698"
"1","   0.003008"
"1","  -3.889"
"1"," 0.000101"
"1"," ***"
"1","
ba.tot     "
"1","  0.031067"
"1","   0.003840"
"1","   8.091"
"1"," 5.89e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1439.7  on 1045  degrees of freedom
"
"1",""
"1","Residual deviance: 1350.0  on 1043  degrees of freedom
"
"1","AIC: "
"1",""
"1","1356"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
