"0","require(here)"
"2","Loading required package: here
"
"2","here() starts at /Users/ednitatavarez/Environmental Data/Environmental_Data
"
"2","Warning message:
"
"2","R graphics engine version 15 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
"0","dat_bird <- read.csv(here(""data"", ""bird.sub.csv""))"
"0","dat_hab <- read.csv(here(""data"", ""hab.sub.csv""))"
"0","birdhab <- merge(dat_bird, dat_hab)"
"0","dim(birdhab)"
"1","[1]"
"1","  30"
"1"," 159"
"1","
"
"0","fit_1 <- lm(birdhab$BRCR ~ birdhab$ls, data = birdhab)"
