"0","#population dispersal"
"0",""
"0","alpha = 0.05"
"0","n_sims = 100"
"0","p_vals = numeric(n_sims)"
"0",""
"0","# What was the observed standard deviation?"
"0","sd_obs <- fit_1_summary$sigma"
"0","linear_simulator = function (x, y_int, slope, st_dev)"
"0","{"
"0"," "
"0","  int_1 <- linear(x, y_int, slope)"
"0","  noise <- rnorm(n = length(x), mean = 0, sd = st_dev)"
"0","  noisy_line <- int_1 + noise"
"0","  "
"0","  return(noisy_line)"
"0","  "
"0","}"
"0","sd_obs"
"1","[1]"
"1"," 0.1412668"
"1","
"
