"0","#single simultion"
"0",""
"0","y_sim = linear_simulator("
"0","  x = birdhab$ls,"
"0","  y_int = int_obs,"
"0","  slope = slope_obs,"
"0","  st_dev = sd_obs"
"0",")"
"0",""
"0","fit_sim = lm(y_sim ~ birdhab$ls)"
"0","summary(fit_sim)"
"1","
Call:
"
"1",""
"1","lm(formula = y_sim ~ birdhab$ls)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.30443 "
"1","-0.05113 "
"1"," 0.01402 "
"1"," 0.06331 "
"1"," 0.20474 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.14810"
"1","    0.04720"
"1","   3.137"
"1","  0.00399"
"1"," ** "
"1","
birdhab$ls "
"1","  0.00455"
"1","    0.00081"
"1","   5.617"
"1"," 5.16e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1314"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5298"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.513"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.55"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.159e-06"
"1","
"
"1","
"
"0","sum_1 = summary(fit_sim)"
"0","sum_1$coefficients"
"1","           "
"1","   Estimate"
"1","   Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 0.14810292"
"1"," 0.0472048662"
"1"," 3.137450"
"1"," 3.987022e-03"
"1","
birdhab$ls "
"1"," 0.00454968"
"1"," 0.0008100313"
"1"," 5.616671"
"1"," 5.158748e-06"
"1","
"
"0","sum_1$coefficients[2, 4]"
"1","[1]"
"1"," 5.158748e-06"
"1","
"
