"0","#interactive plot "
"0",""
"0","#install.packages(""rgl"")"
"0","require(""rgl"")"
"2","Loading required package: rgl
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","persp3d("
"0","  x = sim_n_effect_size$effect_size,"
"0","  y = sim_n_effect_size$sample_size,"
"0","  z = sim_n_effect_size$power,"
"0","  xlab = ""beta"", ylab = ""n"", zlab = ""power"","
"0","  col = 'lightblue',"
"0","  theta = 30, phi = 30, expand = .75,"
"0","  ticktype = 'detailed')"
"0",""
"0","require(htmlwidgets)"
"2","Loading required package: htmlwidgets
"
"0","saveWidget("
"0","  rglwidget(),"
"0","  file = here("
"0","    ""docs"", ""webGL"","
"0","    ""n_effect_size_power_sim_plot.html""),"
"0","  selfcontained = TRUE)"
"0",""
"0","save("
"0","  sim_n_effect_size,"
"0","  file = here::here(""data"", ""lab_11_n_effect_sizes.Rdata""))"
"0",""
"0","load(file = here::here(""data"", ""lab_11_n_effect_sizes.Rdata""))"
