"0","#Repeated simulations"
"0",""
"0","n_sims = 1000"
"0","p_vals = numeric(n_sims)"
"0","alpha = 0.05"
"0","for(i in 1:n_sims)"
"0","{"
"0","  y_sim = linear_simulator("
"0","    x = birdhab$ls,"
"0","    y_int = int_obs,"
"0","    slope = slope_obs,"
"0","    st_dev = sd_obs"
"0","  )"
"0","  fit_sim = lm(y_sim ~ birdhab$ls)"
"0","  "
"0","  p_vals[i] = summary(fit_sim)$coefficients[2, 'Pr(>|t|)']"
"0","}"
"0","sum(p_vals < alpha) / n_sims"
"1","[1]"
"1"," 1"
"1","
"
"0","linear_sim_fit = function(x, slope, y_int, st_dev)"
"0","{"
"0","  y_sim = linear_simulator("
"0","    x = x,"
"0","    y_int = y_int,"
"0","    slope = slope,"
"0","    st_dev = st_dev"
"0","  )"
"0","  fit_sim = lm(y_sim ~ x)"
"0","  return(fit_sim)"
"0","}"
